company,train_number,wagon_number,defect_id,incident_date,incident_time
Southern Railway,AA653,9,12,2022-02-26,17:22
Gatwick Express,23115,3,420,2022-01-20,17:00
Southern Railway,GT152,14,12,2022-02-09,11:00
Southern Railway,122699,8,112,2022-02-15,17:22
ScotRail,122886,6,420,2022-01-23,13:00
ScotRail,11802,14,112,2022-02-01,08:30
Heathrow Express,X894,2,112,2022-01-29,06:37
Southern Railway,FP841,8,12,2022-03-26,06:22
Southern Railway,FP886,3,420,2022-02-05,11:50
CrossCountry,GT340,1,12,2022-02-03,05:05
Great Western Railway,19D611,14,42,2022-02-10,13:50
Heathrow Express,X922,19,12,2022-01-06,22:22
Great Western Railway,GT948,18,112,2022-03-27,06:10
CrossCountry,19D972,B,420,2022-03-21,10:15
Thameslink,GT317,B,42,2022-02-21,22:05
Gatwick Express,AA197,14,112,2022-02-18,21:30
Thameslink,X562,1,42,2022-01-27,13:10
LNER,LNE453,B,12,2022-03-02,23:30
Heathrow Express,FP528,B,76,2022-02-12,02:45
Thameslink,122826,7,12,2022-01-06,07:37
Heathrow Express,LNE425,A,76,2022-02-19,15:22
Stansted Express,AA672,C,12,2022-01-14,13:45
ScotRail,GT476,2,76,2022-01-16,14:30
LNER,GT573,20,42,2022-02-26,19:50
CrossCountry,GT457,6,112,2022-03-02,14:05
Stansted Express,FP785,17,42,2022-01-31,08:37
Heathrow Express,FP241,9,42,2022-03-11,02:30
ScotRail,122393,C,12,2022-01-28,02:22
CrossCountry,11556,15,42,2022-01-27,13:22
Great Western Railway,X489,1,420,2022-02-08,12:22
Gatwick Express,GT820,20,112,2022-03-04,07:05
CrossCountry,LNE30,13,42,2022-02-21,23:30
LNER,AA638,18,12,2022-02-20,18:00
Heathrow Express,X139,15,12,2022-02-03,12:10
Stansted Express,LNE335,11,112,2022-02-18,08:22
Thameslink,19D482,1,112,2022-01-07,11:45
Heathrow Express,23773,1,420,2022-01-26,00:30
Stansted Express,AA485,B,12,2022-01-28,14:05
Southern Railway,AA621,20,420,2022-01-15,05:05
Heathrow Express,23952,10,76,2022-02-18,12:45
Heathrow Express,122105,C,112,2022-03-18,03:00
Southern Railway,GT439,B,42,2022-03-06,20:10
Great Western Railway,X843,16,12,2022-02-16,20:37
ScotRail,X181,D,76,2022-03-25,08:50
LNER,LNE447,D,76,2022-02-11,07:15
Thameslink,LNE250,15,76,2022-03-27,12:10
Great Western Railway,LNE872,11,12,2022-01-28,11:05
Southern Railway,FP902,20,112,2022-02-05,17:00
Gatwick Express,12288,8,112,2022-03-04,17:45
LNER,LNE459,1,12,2022-01-29,12:45
Thameslink,11485,18,76,2022-02-24,23:50
Southern Railway,11720,15,12,2022-02-02,07:15
Stansted Express,11123,D,76,2022-01-24,06:45
LNER,FP742,19,420,2022-03-09,19:05
Heathrow Express,122304,8,42,2022-02-08,00:50
ScotRail,FP47,2,76,2022-01-17,20:37
Heathrow Express,23588,10,42,2022-02-26,10:30
Great Western Railway,FP964,16,12,2022-01-09,12:37
Heathrow Express,23156,5,112,2022-02-08,02:45
Heathrow Express,GT783,14,76,2022-03-21,07:50
CrossCountry,LNE931,15,12,2022-03-17,13:05
Great Western Railway,19D971,7,76,2022-02-03,21:15
ScotRail,122178,18,12,2022-01-01,13:37
LNER,FP34,8,12,2022-02-06,22:37
Heathrow Express,122947,9,112,2022-03-22,18:45
CrossCountry,19D558,8,76,2022-02-04,04:15
Great Western Railway,AA812,10,76,2022-03-14,09:37
Heathrow Express,LNE706,10,112,2022-02-04,16:50
Great Western Railway,POP123,8,42,2022-02-26,02:00
Great Western Railway,POP123,7,12,2022-02-11,19:30
Great Western Railway,POP123,1,12,2022-01-12,07:00
Great Western Railway,POP123,5,42,2022-03-15,01:15
Great Western Railway,POP123,8,12,2022-03-08,20:45
Great Western Railway,POP123,5,12,2022-01-24,18:45
Great Western Railway,POP123,8,42,2022-01-12,15:30
Great Western Railway,POP123,7,12,2022-02-12,10:00
Great Western Railway,POP123,3,12,2022-02-12,13:45
Great Western Railway,POP123,5,42,2022-03-26,12:00
